Datum,Saal,Saal,Schiene,Vorstellung Start,Hauptfilm Start,Pause,Pause-Ende,Dialicht,Ende,2D/3D,Filmtitel,FSK,Aufräumzeit,Nächste Vorstellung,2D/3D,Filmtitel
15.09.2017,Cinemaxx 7,7,HV,20:30,20:48,21:37,21:37,22:43,22:47,2D,LOGAN LUCKY,12,00:32,23:30,2D,LOGAN LUCKY
15.09.2017,Cinemaxx 5,5,HV,20:30,20:48,21:40,21:40,22:40,22:47,2D,KILLER'S BODYGUARD,16,00:32,23:30,2D,KILLER'S BODYGUARD
15.09.2017,Cinemaxx 4,4,HV,20:45,21:03,21:52,21:52,22:52,22:56,2D,BABY DRIVER,16,00:23,23:30,2D,MOTHER!
15.09.2017,Cinemaxx 8,8,HV,20:45,21:02,21:51,21:51,22:30,22:35,2D,HEREINSPAZIERT!,6,00:59,23:45,2D,HEREINSPAZIERT!
15.09.2017,Cinemaxx 2,2,SV,23:00,23:15,23:58,23:58,00:48,00:56,2D,HIGH SOCIETY - GEGENSÄTZE ZIEHEN SICH AN,12,,,,
15.09.2017,Cinemaxx 6,6,SV,23:00,23:19,00:11,00:11,01:02,01:09,2D,ANNABELLE 2,16,,,,
15.09.2017,Cinemaxx 1,1,SV,23:15,23:30,00:12,00:12,01:12,01:20,2D,THE CIRCLE,12,,,,
15.09.2017,Cinemaxx 3,3,SV,23:15,23:36,00:27,00:27,01:22,01:32,2D,BARRY SEAL: ONLY IN AMERICA,12,,,,
15.09.2017,Cinemaxx 4,4,SV,23:30,23:46,00:32,00:32,01:42,01:48,2D,MOTHER!,16,,,,
15.09.2017,Cinemaxx 5,5,SV,23:30,23:48,00:40,00:40,01:40,01:47,2D,KILLER'S BODYGUARD,16,,,,
15.09.2017,Cinemaxx 7,7,SV,23:30,23:48,00:37,00:37,01:43,01:47,2D,LOGAN LUCKY,12,,,,
15.09.2017,Cinemaxx 8,8,SV,23:45,00:02,00:51,00:51,01:30,01:35,2D,HEREINSPAZIERT!,6,,,,

16.09.2017,Cinemaxx 2,2,N1,14:00,14:13,14:55,15:08,15:58,16:06,2D,HIGH SOCIETY - GEGENSÄTZE ZIEHEN SICH AN,12,00:43,17:00,2D,HIGH SOCIETY - GEGENSÄTZE ZIEHEN SICH AN
16.09.2017,Cinemaxx 7,7,N1,14:00,14:16,15:06,15:18,16:23,16:28,2D,LOGAN LUCKY,12,00:36,17:15,3D,"PLANET DER AFFEN: SURVIVAL "
16.09.2017,Cinemaxx 6,6,N1,14:15,14:32,15:11,15:23,16:12,16:17,3D,"BIGFOOT JUNIOR ",6,00:32,17:00,2D,ANNABELLE 2
16.09.2017,Cinemaxx 3,3,N1,14:15,14:34,15:25,15:37,16:32,16:42,2D,BARRY SEAL: ONLY IN AMERICA,12,00:22,17:15,2D,BARRY SEAL: ONLY IN AMERICA
16.09.2017,Cinemaxx 1,1,N1,14:30,14:48,15:41,15:53,16:23,16:32,3D,"EMOJI: DER FILM ",6,00:32,17:15,2D,THE CIRCLE
16.09.2017,Cinemaxx 5,5,N1,14:45,15:02,15:55,16:07,16:36,16:45,3D,"ICH - EINFACH UNVERBESSERLICH 3 ",6,00:34,17:30,2D,KILLER'S BODYGUARD
16.09.2017,Cinemaxx 4,4,N1,14:45,14:59,15:52,16:04,16:37,16:51,2D,BULLYPARADE - DER FILM,6,00:28,17:30,2D,MOTHER!
16.09.2017,Cinemaxx 8,8,N1,14:45,15:00,15:49,16:02,16:40,16:46,2D,HEREINSPAZIERT!,6,00:48,17:45,2D,HEREINSPAZIERT!
16.09.2017,Cinemaxx 6,6,N2,17:00,17:16,18:09,18:21,19:12,19:19,2D,ANNABELLE 2,16,00:30,20:00,2D,ANNABELLE 2
16.09.2017,Cinemaxx 2,2,N2,17:00,17:13,17:55,18:08,18:58,19:06,2D,HIGH SOCIETY - GEGENSÄTZE ZIEHEN SICH AN,12,00:43,20:00,2D,HIGH SOCIETY - GEGENSÄTZE ZIEHEN SICH AN
16.09.2017,Cinemaxx 3,3,N2,17:15,17:34,18:25,18:37,19:33,19:42,2D,BARRY SEAL: ONLY IN AMERICA,12,00:22,20:15,2D,BARRY SEAL: ONLY IN AMERICA
16.09.2017,Cinemaxx 1,1,N2,17:15,17:28,18:10,18:22,19:22,19:30,2D,THE CIRCLE,12,00:34,20:15,2D,THE CIRCLE
16.09.2017,Cinemaxx 7,7,N2,17:15,17:29,18:36,18:48,19:54,20:01,3D,"PLANET DER AFFEN: SURVIVAL ",12,00:18,20:30,2D,LOGAN LUCKY
16.09.2017,Cinemaxx 5,5,N2,17:30,17:47,18:38,18:50,19:50,19:58,2D,KILLER'S BODYGUARD,16,00:21,20:30,2D,KILLER'S BODYGUARD
16.09.2017,Cinemaxx 4,4,N2,17:30,17:44,18:30,18:42,19:53,19:58,2D,MOTHER!,16,00:36,20:45,2D,BABY DRIVER
16.09.2017,Cinemaxx 8,8,N2,17:45,18:00,18:49,19:02,19:40,19:46,2D,HEREINSPAZIERT!,6,00:48,20:45,2D,HEREINSPAZIERT!
16.09.2017,Cinemaxx 6,6,HV,20:00,20:19,21:11,21:24,22:15,22:21,2D,ANNABELLE 2,16,00:28,23:00,2D,ANNABELLE 2
16.09.2017,Cinemaxx 2,2,HV,20:00,20:15,20:58,21:10,22:00,22:08,2D,HIGH SOCIETY - GEGENSÄTZE ZIEHEN SICH AN,12,00:41,23:00,2D,HIGH SOCIETY - GEGENSÄTZE ZIEHEN SICH AN
16.09.2017,Cinemaxx 3,3,HV,20:15,20:36,21:27,21:39,22:35,22:44,2D,BARRY SEAL: ONLY IN AMERICA,12,00:20,23:15,2D,BARRY SEAL: ONLY IN AMERICA
16.09.2017,Cinemaxx 1,1,HV,20:15,20:30,21:12,21:24,22:24,22:32,2D,THE CIRCLE,12,00:32,23:15,2D,THE CIRCLE
16.09.2017,Cinemaxx 5,5,HV,20:30,20:48,21:40,21:52,22:52,22:59,2D,KILLER'S BODYGUARD,16,00:20,23:30,2D,KILLER'S BODYGUARD
16.09.2017,Cinemaxx 7,7,HV,20:30,20:48,21:37,21:50,22:55,22:59,2D,LOGAN LUCKY,12,00:20,23:30,2D,LOGAN LUCKY
16.09.2017,Cinemaxx 4,4,HV,20:45,21:03,21:52,22:04,23:04,23:08,2D,BABY DRIVER,16,00:11,23:30,2D,MOTHER!
16.09.2017,Cinemaxx 8,8,HV,20:45,21:02,21:51,22:03,22:42,22:48,2D,HEREINSPAZIERT!,6,00:46,23:45,2D,HEREINSPAZIERT!
16.09.2017,Cinemaxx 6,6,SV,23:00,23:19,00:11,00:11,01:02,01:09,2D,ANNABELLE 2,16,,,,
16.09.2017,Cinemaxx 2,2,SV,23:00,23:15,23:58,23:58,00:48,00:56,2D,HIGH SOCIETY - GEGENSÄTZE ZIEHEN SICH AN,12,,,,
16.09.2017,Cinemaxx 1,1,SV,23:15,23:30,00:12,00:12,01:12,01:20,2D,THE CIRCLE,12,,,,
16.09.2017,Cinemaxx 3,3,SV,23:15,23:36,00:27,00:27,01:22,01:32,2D,BARRY SEAL: ONLY IN AMERICA,12,,,,
16.09.2017,Cinemaxx 5,5,SV,23:30,23:48,00:40,00:40,01:40,01:47,2D,KILLER'S BODYGUARD,16,,,,
16.09.2017,Cinemaxx 4,4,SV,23:30,23:46,00:32,00:32,01:42,01:48,2D,MOTHER!,16,,,,
16.09.2017,Cinemaxx 7,7,SV,23:30,23:48,00:37,00:37,01:43,01:47,2D,LOGAN LUCKY,12,,,,
16.09.2017,Cinemaxx 8,8,SV,23:45,00:02,00:51,00:51,01:30,01:35,2D,HEREINSPAZIERT!,6,,,,

17.09.2017,Cinemaxx 7,7,N1,14:00,14:16,15:06,15:18,16:23,16:28,2D,LOGAN LUCKY,12,00:36,17:15,3D,"PLANET DER AFFEN: SURVIVAL "
17.09.2017,Cinemaxx 2,2,N1,14:00,14:13,14:55,15:08,15:58,16:06,2D,HIGH SOCIETY - GEGENSÄTZE ZIEHEN SICH AN,12,00:43,17:00,2D,HIGH SOCIETY - GEGENSÄTZE ZIEHEN SICH AN
17.09.2017,Cinemaxx 3,3,N1,14:15,14:34,15:25,15:37,16:32,16:42,2D,BARRY SEAL: ONLY IN AMERICA,12,00:22,17:15,2D,BARRY SEAL: ONLY IN AMERICA
17.09.2017,Cinemaxx 6,6,N1,14:15,14:32,15:11,15:23,16:12,16:17,3D,"BIGFOOT JUNIOR ",6,00:32,17:00,2D,ANNABELLE 2
17.09.2017,Cinemaxx 1,1,N1,14:30,14:48,15:41,15:53,16:23,16:32,3D,"EMOJI: DER FILM ",6,00:32,17:15,2D,THE CIRCLE
17.09.2017,Cinemaxx 8,8,N1,14:45,15:00,15:49,16:02,16:40,16:46,2D,HEREINSPAZIERT!,6,00:48,17:45,2D,HEREINSPAZIERT!
17.09.2017,Cinemaxx 5,5,N1,14:45,15:02,15:55,16:07,16:36,16:45,3D,"ICH - EINFACH UNVERBESSERLICH 3 ",6,00:34,17:30,2D,KILLER'S BODYGUARD
17.09.2017,Cinemaxx 4,4,N1,14:45,14:59,15:52,16:04,16:37,16:51,2D,BULLYPARADE - DER FILM,6,00:28,17:30,2D,MOTHER!
17.09.2017,Cinemaxx 6,6,N2,17:00,17:16,18:09,18:21,19:12,19:19,2D,ANNABELLE 2,16,00:30,20:00,2D,ANNABELLE 2
17.09.2017,Cinemaxx 2,2,N2,17:00,17:13,17:55,18:08,18:58,19:06,2D,HIGH SOCIETY - GEGENSÄTZE ZIEHEN SICH AN,12,00:43,20:00,2D,HIGH SOCIETY - GEGENSÄTZE ZIEHEN SICH AN
17.09.2017,Cinemaxx 3,3,N2,17:15,17:34,18:25,18:37,19:33,19:42,2D,BARRY SEAL: ONLY IN AMERICA,12,00:22,20:15,2D,BARRY SEAL: ONLY IN AMERICA
17.09.2017,Cinemaxx 1,1,N2,17:15,17:28,18:10,18:22,19:22,19:30,2D,THE CIRCLE,12,00:34,20:15,2D,THE CIRCLE
17.09.2017,Cinemaxx 7,7,N2,17:15,17:29,18:36,18:48,19:54,20:01,3D,"PLANET DER AFFEN: SURVIVAL ",12,00:18,20:30,2D,LOGAN LUCKY
17.09.2017,Cinemaxx 4,4,N2,17:30,17:44,18:30,18:42,19:53,19:58,2D,MOTHER!,16,00:36,20:45,2D,BABY DRIVER
17.09.2017,Cinemaxx 5,5,N2,17:30,17:47,18:38,18:50,19:50,19:58,2D,KILLER'S BODYGUARD,16,00:21,20:30,2D,KILLER'S BODYGUARD
17.09.2017,Cinemaxx 8,8,N2,17:45,18:00,18:49,19:02,19:40,19:46,2D,HEREINSPAZIERT!,6,00:48,20:45,2D,HEREINSPAZIERT!
17.09.2017,Cinemaxx 2,2,HV,20:00,20:15,20:58,21:10,22:00,22:08,2D,HIGH SOCIETY - GEGENSÄTZE ZIEHEN SICH AN,12,,,,
17.09.2017,Cinemaxx 6,6,HV,20:00,20:19,21:11,21:24,22:15,22:21,2D,ANNABELLE 2,16,,,,
17.09.2017,Cinemaxx 3,3,HV,20:15,20:36,21:27,21:39,22:35,22:44,2D,BARRY SEAL: ONLY IN AMERICA,12,,,,
17.09.2017,Cinemaxx 1,1,HV,20:15,20:30,21:12,21:24,22:24,22:32,2D,THE CIRCLE,12,,,,
17.09.2017,Cinemaxx 7,7,HV,20:30,20:48,21:37,21:50,22:55,22:59,2D,LOGAN LUCKY,12,,,,
17.09.2017,Cinemaxx 5,5,HV,20:30,20:48,21:40,21:52,22:52,22:59,2D,KILLER'S BODYGUARD,16,,,,
17.09.2017,Cinemaxx 4,4,HV,20:45,21:03,21:52,22:04,23:04,23:08,2D,BABY DRIVER,16,,,,
17.09.2017,Cinemaxx 8,8,HV,20:45,21:02,21:51,22:03,22:42,22:48,2D,HEREINSPAZIERT!,6,,,,

18.09.2017,Cinemaxx 2,2,N1,14:00,14:13,14:55,15:08,15:58,16:06,2D,HIGH SOCIETY - GEGENSÄTZE ZIEHEN SICH AN,12,00:43,17:00,2D,HIGH SOCIETY - GEGENSÄTZE ZIEHEN SICH AN
18.09.2017,Cinemaxx 7,7,N1,14:00,14:16,15:06,15:18,16:23,16:28,2D,LOGAN LUCKY,12,00:36,17:15,3D,"PLANET DER AFFEN: SURVIVAL "
18.09.2017,Cinemaxx 6,6,N1,14:15,14:32,15:11,15:23,16:12,16:17,3D,"BIGFOOT JUNIOR ",6,00:32,17:00,2D,ANNABELLE 2
18.09.2017,Cinemaxx 3,3,N1,14:15,14:34,15:25,15:37,16:32,16:42,2D,BARRY SEAL: ONLY IN AMERICA,12,00:22,17:15,2D,BARRY SEAL: ONLY IN AMERICA
18.09.2017,Cinemaxx 1,1,N1,14:30,14:48,15:41,15:53,16:23,16:32,3D,"EMOJI: DER FILM ",6,00:32,17:15,2D,THE CIRCLE
18.09.2017,Cinemaxx 5,5,N1,14:45,15:02,15:55,16:07,16:36,16:45,3D,"ICH - EINFACH UNVERBESSERLICH 3 ",6,00:34,17:30,2D,KILLER'S BODYGUARD
18.09.2017,Cinemaxx 4,4,N1,14:45,14:59,15:52,16:04,16:37,16:51,2D,BULLYPARADE - DER FILM,6,00:28,17:30,2D,MOTHER!
18.09.2017,Cinemaxx 8,8,N1,14:45,15:00,15:49,16:02,16:40,16:46,2D,HEREINSPAZIERT!,6,00:48,17:45,2D,HEREINSPAZIERT!
18.09.2017,Cinemaxx 6,6,N2,17:00,17:16,18:09,18:21,19:12,19:19,2D,ANNABELLE 2,16,00:30,20:00,2D,ANNABELLE 2
18.09.2017,Cinemaxx 2,2,N2,17:00,17:13,17:55,18:08,18:58,19:06,2D,HIGH SOCIETY - GEGENSÄTZE ZIEHEN SICH AN,12,00:43,20:00,2D,HIGH SOCIETY - GEGENSÄTZE ZIEHEN SICH AN
18.09.2017,Cinemaxx 7,7,N2,17:15,17:29,18:36,18:48,19:54,20:01,3D,"PLANET DER AFFEN: SURVIVAL ",12,00:18,20:30,2D,LOGAN LUCKY
18.09.2017,Cinemaxx 3,3,N2,17:15,17:34,18:25,18:37,19:33,19:42,2D,BARRY SEAL: ONLY IN AMERICA,12,00:22,20:15,2D,BARRY SEAL: ONLY IN AMERICA
18.09.2017,Cinemaxx 1,1,N2,17:15,17:28,18:10,18:22,19:22,19:30,2D,THE CIRCLE,12,00:34,20:15,2D,THE CIRCLE
18.09.2017,Cinemaxx 5,5,N2,17:30,17:47,18:38,18:50,19:50,19:58,2D,KILLER'S BODYGUARD,16,00:21,20:30,2D,KILLER'S BODYGUARD
18.09.2017,Cinemaxx 4,4,N2,17:30,17:44,18:30,18:42,19:53,19:58,2D,MOTHER!,16,00:36,20:45,2D,BABY DRIVER
18.09.2017,Cinemaxx 8,8,N2,17:45,18:00,18:49,19:02,19:40,19:46,2D,HEREINSPAZIERT!,6,00:48,20:45,2D,HEREINSPAZIERT!
18.09.2017,Cinemaxx 2,2,HV,20:00,20:15,20:58,21:10,22:00,22:08,2D,HIGH SOCIETY - GEGENSÄTZE ZIEHEN SICH AN,12,,,,
18.09.2017,Cinemaxx 6,6,HV,20:00,20:19,21:11,21:24,22:15,22:21,2D,ANNABELLE 2,16,,,,
